Config name,Default,Auto Express,Vantage,Computer Active,Custom PC,Computer Shopper,Cyclist,DSLR,Bikes Etc,Evo,Fortean Times,Health and Fitness,Land Rover Monthly,Minecraftworld Magazine,Men's Fitness,Mineworld Magazine,Octane,PC Pro,TWJ,Viz,Web User,The Week,Women's Fitness,Cross Stitch Collection,CrossStitcher,Your Family History
PRINT,,,,,,,,,,,,,,,,,,,,,,,,,,
replacements.print_cust_serv_email,[brand]@servicehelpline.co.uk,autoexpress@servicehelpline.co.uk,vantage@servicehelpline.co.uk,ca@servicehelpline.co.uk,custompc@servicehelpline.co.uk,computershopper@servicehelpline.co.uk,cyclist@servicehelpline.co.uk,dslr@servicehelpline.co.uk,bikesetc@servicehelpline.co.uk,evo@servicehelpline.co.uk,forteantimes@servicehelpline.co.uk,healthandfitness@servicehelpline.co.uk,landrovermonthly@servicehelpline.co.uk,mcw@servicehelpline.co.uk,mensfitness@servicehelpline.co.uk,mnw@servicehelpline.co.uk,octane@servicehelpline.co.uk,pcpro@servicehelpline.co.uk,theweekjunior@servicehelpline.co.uk,pcpro@servicehelpline.co.uk,webuser@servicehelpline.co.uk,theweek@servicehelpline.co.uk,womensfitness@servicehelpline.co.uk,crossstitchcollection@servicehelpline.co.uk,crossstitcher@servicehelpline.co.uk,yourfamilyhistory@servicehelpline.co.uk
replacements.print_cust_serv_phone,brand specific,01795 592 901,01795 419 835,01795 412 882,01795 592 906,01795 592 905,01795 414 723,01795 414 953,01795 414 622,01795 592 908,01795 592 909,01795 592 895,01795 418 698,01795 592 914,01795 592 916,01795 592 914,01795 414 970,01795 592 917,"01795 414 643 or 0844 844 3798*
*Calls will cost 7p per minute plus your telephone company’s access charge",,"0844 322 1289**
*Calls will cost 7p per minute plus your telephone company’s access charge",01795 592 921,01795 414 624,01795 592 966,01795 592 966,01795 592 966
replacements.print_cust_serv_address,"Dennis Subscriptions, <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR, <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR, <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","Computeractive Magazine,  <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR, <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Computer Shopper<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Cyclist<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Digital SLR Photography<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
BikesEtc<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
evo <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Fortean Times <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Health and Fitness <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Minecraftworld Magazine,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Men's Fitness Magazine,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Mineworld Magazine,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Octane,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
PC Pro,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Dennis Publishing Ltd.,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU",,"FREEPOST RLZS - ETGT - BCZR,<br/>
Web User,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","The Week Subscriptions, <br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Women's Fitness,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Cross Stitch Collection,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
CrossStitcher,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU","FREEPOST RLZS - ETGT - BCZR,<br/>
Your Family History,<br/>
800 Guillat Avenue,<br/>
Kent Science Park,<br/>
Sittingbourne, <br/>
Kent ME9 8GU"
replacements.print_cust_serv_hours,"8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays","8am-8pm Monday to Friday, and 9am-1pm on Saturdays"
DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,
replacements.digital_cust_serv_email,,,,,,computershopperdigital@servicehelpline.co.uk,,dslrdigital@servicehelpline.co.uk,,,ForteanTimes@digitalservicehelpline.co.uk,,,,mensfitnessdigital@servicehelpline.co.uk,,,pcprodigital@servicehelpline.co.uk,,,,theweekdigital@servicehelpline.co.uk,womensfitnessdigital@servicehelpline.co.uk,cscdigital@servicehelpline.co.uk,crossstitcherdigital@servicehelpline.co.uk,yfhdigital@servicehelpline.co.uk
replacements.digital_cust_serv_phone,,,,,,01795 414 660,,01795 592 925,,,01795 414 954,,,,01795 592 845,,,01795 414 758,,,,01795 414 777,01795 592 897,01795 419 820,01795 419 820,01795 419 820
replacements.digital_cust_serv_address,,,,,,"FREEPOST RLZS - ETGT - BCZR,
Computer Shopper
 800 Guillat Avenue, Kent Science Park, Sittingbourne, Kent ME9 8GU",,,,,,,,,,,,,,,,,,,,
OVERSEAS,,,,,,,,,,,,,,,,,,,,,,,,,,
replacements.overseas_phone,,,800 428 3003 or 1 888 428 6676,,,,1 757 428 8180,800 428 3003 or 1 888 428 6676,1 757 428 8180,44 1795 592 908,"800 428 3003, or 1 888 428 6676",,,,,#ERROR!,800 428 3003 or 1 888 428 6676,,,,,#ERROR!,,,,
replacements.overseas_fax,,,1 757 428 6253,,,,1 757 428 6253,,1 757 428 6253,,,,,,,,1 757 428 6253,,,,,01795 414 555,,,,
replacements.overseas_address,,,"Vantage<br/>
3330 Pacific Avenue<br/>
Suite 500<br/>
Virginia Beach<br/>
VA 23451-2983",,,,"Cyclist<br/>
3330 Pacific Avenue<br/>
Suite 500<br/>
Virginia Beach<br/>
VA 23451-2983","Digital SLR Photography<br/>
3330 Pacific Avenue<br/>
Suite 500<br/>
Virginia Beach<br/>
VA 23451-2983","BikesEtc<br/>
3330 Pacific Avenue<br/>
Suite 500<br/>
Virginia Beach<br/>
VA 23451-2983",,"Fortean Times<br/>
3330 Pacific Avenue<br/>
Suite 500<br/>
Virginia Beach<br/>
VA 23451-2983",,,,,,"Octane<br/>
3330 Pacific Avenue<br/>
Suite 500<br/>
Virginia Beach<br/>
VA 23451-2983",,,,,,,,,
replacements.overseas_email,,,cs@imsnews.com,,,,cs@imsnews.com,cs@imsnews.com,cs@imsnews.com,,cs@imsnews.com,,,,,,cs@imsnews.com,,,,,,,,,
GENERAL,,,,,,,,,,,,,,,,,,,,,,,,,,
replacements.general_brand_name,,,,,,Computer Shopper,,Digital SLR Photography,BikesEtc,evo,Fortean Times,Health and Fitness,Land Rover Monthly,Minecraftworld Magazine,Men's Fitness,Mineworld Magazine,Octane,PC Pro,,,Web User,The Week,Women's Fitness,Cross Stitch Collection,CrossStitcher,Your Family History
replacements.general_editor_name,,,,,,,,,,,,,,,,,,,,,,,,,,
replacements.general_editor_email,,,,,,letters@computershopper.co.uk,,,bikesetc@dennis.co.uk,,,,,,,,,,,,,,,csc@dennis.co.uk,crossstitcher@dennis.co.uk,yfh@historymags.co.uk
replacements.general_magazine_address,"Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>",,,,,"Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","evo Magazine<br/>
Bedford Technology Park<br/>
Thurleigh<br/>
Bedford<br/>
MK44 2YP","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Land Rover Monthly Magazine<br/>
Bedford Technology Park<br/>
Thurleigh<br/>
Bedford<br/>
MK44 2YP","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Octane<br/>
Bedford Technology Park<br/>
Thurleigh<br/>
Bedford<br/>
MK44 2YP","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>",,"Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Dennis Publishing<br/>
30 Cleveland Street<br/>
London<br/>
W1T 4JD<br/>","Cross Stitch Collection Magazine<br/>
Dennis Publishing<br/>
Tower House<br/>
Fairfax Street<br/>
Bristol<br/>
BS1 3BN",,0)1795 592 966
CONFIG EXPORTER,,,,,,,,,,,,,,,,,,,,,,,,,,
site_machine_name,,autoexpressuk,astonmagazine,getcomputeractive,custompc,computershopper,cyclist,digitalslrphoto,bikesetc,evo,forteantimes,healthandfitnessonline,lrm,minecraftworldmagazine,mensfitness,mineworldmagazine,octane-magazine,pcpro,theweekjunior,viz,webuser,theweek,womensfitness,crossstitchcollection,,yourfamilyhistorymag
